027,「超激ダイナマイツ」レアガチャイベント
028,「超激ダイナマイツ」レアガチャイベント
029,「戦国武神バサラーズ」レアガチャイベント
030,「戦国武神バサラーズ」レアガチャイベント
031,「電脳学園ギャラクシーギャルズ」レアガチャイベント
032,「電脳学園ギャラクシーギャルズ」レアガチャイベント
033,「超破壊大帝ドラゴンエンペラーズ」レアガチャイベント
034,「超破壊大帝ドラゴンエンペラーズ」レアガチャイベント
041,「超古代勇者ウルトラソウルズ」レアガチャイベント
042,「超古代勇者ウルトラソウルズ」レアガチャイベント
045,「メタルスラッグディフェンス」コラボガチャイベント
046,ハロウィン
047,「逆襲の英雄ダークヒーローズ」レアガチャイベント
048,「逆襲の英雄ダークヒーローズ」レアガチャイベント
049,「ゆるドラシル」コラボガチャイベント
050,「伝説のネコルガ族」レアガチャイベント
051,「伝説のネコルガ族」レアガチャイベント
052,「伝説のネコルガ族」レアガチャイベント
053,「超激ダイナマイツ」レアガチャイベント
054,「戦国武神バサラーズ」レアガチャイベント
055,「電脳学園ギャラクシーギャルズ」レアガチャイベント
056,「超破壊大帝ドラゴンエンペラーズ」レアガチャイベント
057,「レッドバスターズ」レアガチャイベント
058,「レッドバスターズ」レアガチャイベント
059,「レッドバスターズ」レアガチャイベント
060,「超古代勇者ウルトラソウルズ」レアガチャイベント
061,「逆襲の英雄ダークヒーローズ」レアガチャイベント
062,『＋４キャラ』生きろ！マンボウ！
063,『支援隊入り』生きろ！マンボウ！
064,クリスマスギャルズ
065,『＋４キャラ』2015忘年会ガチャ
066,『支援隊入り』正月めでたいガチャ
067,「究極降臨ギガントゼウス」レアガチャイベント
068,「究極降臨ギガントゼウス」レアガチャイベント
069,「究極降臨ギガントゼウス」レアガチャイベント
070,「逆襲の英雄ダークヒーローズ」レアガチャイベント
071,「逆襲の英雄ダークヒーローズ」レアガチャイベント
072,「逆襲の英雄ダークヒーローズ」レアガチャイベント
073,「超ネコ祭」レアガチャイベント
074,「超ネコ祭」レアガチャイベント
075,「超ネコ祭」レアガチャイベント
076,にゃんこ大戦争 × 消滅都市
077,にゃんこ大戦争 × 消滅都市
078,「究極降臨ギガントゼウス」レアガチャイベント
079,「究極降臨ギガントゼウス」レアガチャイベント
080,「究極降臨ギガントゼウス」レアガチャイベント
081,「超ネコ祭」レアガチャイベント
082,「究極降臨ギガントゼウス」レアガチャイベント
083,「究極降臨ギガントゼウス」レアガチャイベント
084,「究極降臨ギガントゼウス」レアガチャイベント
085,サマーガールズ
086,プラチナガチャ（ガネーシャ追加なし）
087,プラチナガチャ（ガネーシャ追加あり）
088,「超ネコ祭」レアガチャイベント
089,レッドバスターズ_キャラ追加
090,レッドバスターズ_キャラ追加 + 4キャラ
091,レッドバスターズ_キャラ追加 + 支援隊
092,「エアバスターズ」レアガチャイベント
093,「レッドバスターズ」レアガチャイベント
095,劇場版「魔法少女まどか☆マギカ」コラボガチャ
096,ハロウィンガチャ
097,「伝説のネコルガ族」レアガチャイベント
098,「伝説のネコルガ族」レアガチャイベント
099,「伝説のネコルガ族」レアガチャイベント
100,「超激ダイナマイツ」レアガチャイベント
101,「超激ダイナマイツ」レアガチャイベント
102,「超激ダイナマイツ」レアガチャイベント
103,「戦国武神バサラーズ」レアガチャイベント
104,「戦国武神バサラーズ」レアガチャイベント
105,「戦国武神バサラーズ」レアガチャイベント
106,「電脳学園ギャラクシーギャルズ」レアガチャイベント
107,「電脳学園ギャラクシーギャルズ」レアガチャイベント
108,「電脳学園ギャラクシーギャルズ」レアガチャイベント
109,「超破壊大帝ドラゴンエンペラーズ」レアガチャイベント
110,「超破壊大帝ドラゴンエンペラーズ」レアガチャイベント
111,「超破壊大帝ドラゴンエンペラーズ」レアガチャイベント
112,「超古代勇者ウルトラソウルズ」レアガチャイベント
